ParticleType,Energy
3pi-,81.4866
4pi-,80.8081
3mu+,84.1927
3mu-,46.6511
3mu+,55.2449
3pi-,176.209
4mu-,143.779
3pi+,1093.1
3mu+,200.615
3pi+,605.016
3mu+,84.3128
4mu+,83.1246
3pi-,186.3
3pi+,215.456
4pi+,215.073
3pi+,301.82
3pi-,925.866
3mu-,159.176
3pi+,302.802
3pi-,21.1552
4pi-,19.2699
3pi+,783.278
4pi+,782.835
2pi+,782.444
3pi-,249.908
4pi-,249.517
2pi-,249.083
4pi+,803.113
3mu+,122.871
4mu+,122.434
3pi-,79.0718
3mu-,346.288
4mu-,345.932
3mu+,179.919
3pi+,86.0329
4pi+,85.537
3pi+,172.345
4pi+,171.918
3pi+,370.616
4pi+,370.243
3mu-,229.15
3pi+,334.529
3mu+,100.192
4mu+,99.3903
3pi+,439.581
4pi+,438.749
3pi-,28.6931
4mu-,27.479
3pi+,593.923
4pi+,593.653
2pi+,593.131
3pi-,271.502
3pi-,1018.7
4pi-,1018.4
2pi-,1017.98
3pi-,1237.77
3pi+,663.982
4pi+,663.641
3mu-,322.092
4mu-,321.367
3mu-,145.044
3mu-,20.0108
4mu-,17.8519
3mu+,216.954
3pi-,294.642
3pi+,238.82
4pi+,238.361
3mu-,25.5091
3pi-,272.49
4pi-,272.094
3pi+,288.415
4pi+,287.905
3pi+,61.2149
4pi+,60.3434
3mu-,145.366
4mu-,145.008
3pi+,248.22
4pi+,247.744
3pi+,660.623
3pi+,23.1863
4pi+,21.1151
3pi-,317.906
3pi-,108.619
4pi-,108.128
3mu-,264.368
4mu-,264.046
3mu-,181.732
3pi+,236.917
4pi+,236.55
3pi+,127.923
4mu+,146.767
3pi-,252.772
4pi-,252.43
3pi+,171.112
4pi+,170.765
3mu+,159.39
4mu+,158.943
3mu-,66.9835
3mu+,68.8735
4mu+,68.2916
3mu+,142.047
3mu-,137.07
3mu+,63.7941
3mu+,92.5197
3pi+,152.931
4pi+,152.532
3pi-,206.979
4pi-,206.459
3pi-,161.312
4mu-,101.249
3pi+,77.9064
4pi+,77.3653
3pi-,246.96
3pi+,541.469
4pi+,541.112
3pi+,518.063
4mu+,521.332
3pi-,197.279
3pi-,299.071
4pi-,298.739
2mu-,226.45
3mu-,78.2805
4mu-,77.026
3pi-,416.064
3pi+,187.949
3pi-,431.878
4pi-,431.529
2pi-,430.875
3pi-,200.061
4pi-,199.512
3mu+,212.726
3pi+,389.514
4pi+,389.225
2pi+,388.81
3mu-,110.637
4mu-,109.855
3pi-,137.364
4pi-,136.786
3mu+,71.7433
4mu+,70.8285
3pi+,83.5515
3pi+,515.314
4pi+,514.896
2pi+,514.447
3mu-,88.836
4mu-,88.1828
3pi+,64.6586
4mu+,52.0784
3pi-,98.5898
4mu-,116.625
3mu+,34.015
3mu+,49.9258
3pi-,89.0225
3mu-,79.6815
4mu-,78.6667
3mu-,23.8193
4mu-,22.5936
3pi+,897.135
4pi+,893.974
2pi+,893.536
3pi-,220.841
4pi-,220
3pi+,817.796
4pi+,817.479
2pi+,817.064
3mu+,168.041
4mu+,167.514
3pi+,348.818
3mu+,184.614
3pi+,175.454
4pi+,173.507
3mu-,19.2974
4mu-,16.7027
3mu-,33.425
4mu-,31.7144
3mu-,96.0919
4mu-,95.5161
3pi-,170.404
4pi-,169.244
2pi-,168.769
3mu+,19.3448
4mu+,16.8803
3pi-,109.146
4pi-,108.772
2pi-,108.246
3pi+,396.857
4pi+,396.557
3pi+,971.328
3pi-,1325.99
4pi-,1325.68
3mu+,31.8497
4mu+,30.4546
3mu-,13.1159
3mu-,82.2226
4mu-,81.7395
3pi-,181.039
3mu+,174.495
4mu+,174.008
3pi+,135.646
4pi+,135.271
2pi+,134.841
3pi+,151.596
3mu-,327.259
3pi-,595.62
4pi-,595.352
2pi-,594.971
3pi+,87.2626
4pi+,86.8273
3mu-,110.968
4mu-,110.417
3mu-,61.224
3pi+,75.3293
3mu-,46.0386
4mu-,45.1197
3mu+,147.589
4mu+,147.02
3pi-,798.048
4pi-,797.747
2pi-,797.131
3mu+,159.819
3pi-,338.829
3mu+,170.844
3pi-,335.91
4pi-,335.408
3pi+,552.109
4pi+,551.785
3pi-,163.771
3mu-,229.371
3pi+,201.521
4mu+,163.735
2mu+,163.294
3pi-,238.128
3pi+,468.088
3mu+,51.4677
4mu+,50.9071
3pi-,52.7532
4mu-,68.6566
3pi+,588.043
3pi-,28.7248
4pi-,27.3907
3pi-,179.42
4pi-,178.938
3mu+,183.41
3pi+,159.447
4pi+,159.004
3pi+,74.6526
3mu-,317.558
3pi-,376.251
3pi+,129.695
3pi-,348.229
4pi-,347.865
3mu+,110.826
4mu+,109.209
3pi-,874.17
3pi+,76.8658
4pi+,76.2164
3pi+,558.832
4pi+,558.545
2pi+,558.12
3pi+,318.142
4pi+,317.625
3mu-,126.314
4mu-,125.49
3pi-,213.942
3pi+,130.861
4pi+,130.065
3pi-,292.941
3pi+,612.261
3pi+,190.852
4pi+,190.439
3pi-,592.874
3pi+,94.7894
4mu+,69.0187
3pi+,1037.63
3pi-,212.428
3pi-,254.091
4pi-,253.728
3mu-,271.499
3mu+,257.01
4mu+,256.71
3mu+,36.6236
4mu+,35.8564
3pi-,27.5607
4pi-,25.6578
3pi-,455.269
3pi-,326.51
4mu-,172.049
3pi+,107.228
3pi-,64.8473
4mu-,74.6568
2mu-,73.4785
3mu-,49.4588
4mu-,48.4528
3pi+,620.29
4pi+,619.929
3pi+,275.225
3mu-,115.558
4mu-,115.024
3mu-,127.929
3pi+,89.0677
4pi+,88.5544
3pi+,377.123
3pi+,849.952
3pi+,218.625
3pi-,434.46
3pi-,545.802
4pi-,545.346
3mu+,90.9018
3mu-,23.8587
4mu-,21.9259
3pi+,64.6914
4pi+,64.1949
3pi-,71.0061
3pi-,398.621
3pi+,796.903
4pi+,795.443
2pi+,795.009
3pi+,348.835
4pi+,348.505
2pi+,346.573
3pi+,531.591
3pi-,626.807
4pi-,626.535
2pi-,626.144
3mu+,66.0744
4mu+,65.2001
3mu-,80.4692
4mu-,79.9749
3pi+,67.8192
4mu+,24.1622
3mu+,60.5708
4mu+,60.0375
3pi-,312.404
3pi-,103.6
3mu-,33.7684
4mu-,31.4395
3mu-,82.5919
4mu-,81.9273
3pi+,77.8307
4pi+,76.1868
3pi+,656.516
4pi+,656.228
3pi+,55.7129
4mu+,45.266
3mu+,179.453
4mu+,178.838
3pi-,128.287
4mu-,67.4089
3pi-,183.886
3pi-,136.149
4mu-,141.081
3pi+,676.71
4pi+,676.342
3pi-,859.029
4pi-,858.517
2pi-,858.113
3pi-,276.774
4pi-,276.454
3mu+,64.354
4mu+,63.7505
3pi-,136.297
4pi-,135.72
3pi-,159.527
4mu-,166.142
3pi-,106.049
4pi-,105.393
4pi-,789.991
3pi+,521.888
4pi+,521.597
3pi+,298.514
4pi+,298.192
3pi+,964.474
3pi+,233.896
4pi+,233.546
3pi-,531.633
4pi-,530.885
2pi-,530.465
3pi-,357.218
4pi-,356.901
3mu+,74.1766
4mu+,73.4091
3mu+,81.8761
3pi+,66.9322
4pi+,66.0126
3mu+,142.915
3mu+,58.9807
3pi-,301.594
4pi-,301.292
2pi-,300.888
3pi-,21.4428
4mu-,27.2882
3pi+,103.44
3mu+,258.305
3pi+,328.529
3mu+,121.974
4mu+,121.12
3pi-,123.465
3pi+,1374.44
4pi+,1374.06
2pi+,1373.63
3pi-,1479.43
4pi-,1479.12
2pi-,1478.63
3pi+,278.272
3mu-,117.219
4mu-,116.729
3pi+,330.212
3pi-,608.271
3pi+,44.7948
4pi+,44.1653
3pi-,419.636
4pi-,419.286
3pi+,455.392
4pi+,455.066
3pi+,189.788
3pi-,437.556
4pi-,437.186
pi-,1109.69
3pi+,940.217
4pi+,939.899
2pi+,939.089
3mu+,232.807
3pi+,554.521
4pi+,554.255
2pi+,553.259
3mu-,51.0242
4mu-,49.3129
3mu-,173.688
4mu-,173.273
3pi+,417.578
3mu-,103.084
4mu-,102.642
3pi-,528.502
4pi-,528.159
2pi-,527.8
3mu+,87.344
3pi+,171.024
4mu+,115.048
3mu+,197.698
4mu+,197.296
3pi-,180.17
4pi-,179.728
3mu-,149.251
4mu-,148.87
3pi-,370.091
4pi-,369.742
2pi-,369.376
3pi-,615.458
3pi-,376.578
4pi-,376.227
3pi-,737.315
4pi-,736.979
2pi-,736.281
3pi+,103.582
4mu+,107.484
3pi-,183.418
3mu-,42.2438
4mu-,41.4173
3mu+,43.6798
4mu+,42.8173
3mu+,241.952
4mu+,241.615
2mu+,241.149
3pi-,18.8125
3mu+,398.697
3mu+,44.5338
4mu+,42.783
3mu+,47.5751
3mu-,81.6902
3mu-,143.35
3mu+,219.683
3mu+,71.7859
4mu+,71.1889
3pi+,515.574
4pi+,515.238
3pi-,302.783
4pi-,302.482
3pi+,1110.77
3pi+,128.857
4pi+,128.319
3pi+,292.419
3pi-,586.395
4pi-,586.096
2pi-,585.479
3mu-,202.589
3mu+,1126.05
3pi-,237.449
4pi-,237.085
3pi+,152.389
3pi-,240.413
3mu+,62.4295
4mu+,61.1116
3pi+,1015.78
pi+,1131.86
3pi+,277.87
4pi+,277.379
3pi+,182.061
4pi+,181.707
3mu-,136.049
3pi-,496.641
4pi-,496.342
3mu+,80.3298
3pi+,567.44
3mu+,6.98811
3pi+,285.615
3pi-,194.219
4pi-,193.753
3mu-,171.854
4mu-,171.366
2mu-,170.103
3pi-,733.67
4pi-,733.32
3pi+,214.719
3pi-,200.152
4pi-,199.736
3pi+,134.021
3pi+,406.93
4pi+,405.75
3pi-,547.194
3pi+,880.062
3pi+,340.587
4pi+,340.149
3pi-,369.538
3pi-,239.504
3mu+,189.168
3mu+,293.94
3pi+,208.061
4pi+,207.59
3pi+,614.842
4mu+,449.831
3pi-,858.65
3pi-,1126.1
3pi-,436.046
4pi-,435.703
3mu+,176.334
4mu+,175.829
2mu+,175.306
3mu-,186.985
3pi-,244.079
3pi-,529.695
4pi-,529.396
3pi+,78.5556
3mu-,4.64145
3mu-,438.966
3mu+,23.2876
4mu+,22.1984
3mu+,362.609
3pi+,81.3434
4mu+,35.5892
3pi-,310.204
3pi-,398.446
3pi+,232.043
4pi+,231.626
3pi-,332.242
4pi-,331.84
2pi-,331.382
3pi+,574.488
3pi-,281.583
3pi-,944.105
3mu-,90.5777
3mu+,47.2349
4mu+,45.981
3pi+,128.697
4pi+,128.197
3mu+,115.218
4mu+,114.415
3mu+,99.3079
4mu+,98.6976
3mu+,183.432
4mu+,183.07
3pi-,960.575
3mu-,149.212
4mu-,148.625
3pi+,296.55
3mu+,40.4903
4mu+,39.534
3pi+,177.297
4pi+,176.84
3mu-,29.3869
3pi-,199.015
4pi-,198.634
3pi-,481.547
4pi-,481.248
2pi-,480.773
3mu+,251.222
4mu+,250.877
3pi-,250.103
4pi-,249.625
3pi+,555.019
3pi+,940.192
3pi-,402.314
4mu-,389.316
2mu-,373.798
3mu+,224.961
4mu+,224.622
3mu+,16.8085
4mu+,14.738
3mu+,425.224
3pi-,297.627
3pi+,259.01
4pi+,258.54
3pi-,193.399
4pi-,192.857
3pi+,152.988
3pi-,182.579
3pi+,47.5307
4pi+,46.5742
3pi-,281.325
3pi+,156.523
3pi+,77.7108
4mu+,45.1516
3pi-,194.72
3mu-,75.3318
4mu-,74.8299
2mu-,74.2209
3pi+,68.9521
3pi+,51.8488
3pi-,251.988
3mu+,157.05
4mu+,156.715
3pi-,605.911
4pi-,605.561
3pi+,600.45
3pi+,540.534
4pi+,540.188
3pi-,249.453
4pi-,249
3pi-,192.702
4mu-,159.108
3pi+,334.252
4pi+,333.896
3pi-,1468.29
4pi-,1468
2pi-,1467.49
3mu+,128.586
3pi+,694.805
4pi+,694.508
3pi+,102.314
4pi+,101.903
3mu-,52.1525
4mu-,51.2222
3pi+,574.871
3pi+,291.23
3pi-,89.2384
4pi-,88.5963
3pi-,135.452
3pi+,108.269
4pi+,107.491
3pi+,78.8399
3mu+,30.355
4mu+,28.8612
3pi+,241.417
4pi+,241.099
3pi+,266.265
3pi+,301.243
3pi+,543.457
4pi+,542.657
3pi-,87.7217
4pi-,86.8075
3pi+,758.831
4pi+,758.522
2pi+,758.022
3pi+,59.343
4pi+,57.9766
3pi+,20.6512
4mu+,34.3833
3mu+,61.4315
4mu+,60.376
3pi+,100.657
3pi+,382.384
4pi+,382.03
3pi+,693.807
4pi+,693.4
3pi-,1053.64
4pi-,1053.15
2pi-,1052.76
3pi+,83.7017
3pi+,252.01
4pi+,250.418
3mu-,89.8734
4mu-,89.5177
3mu-,45.1902
4mu-,44.5795
2mu-,43.9107
3pi+,301.446
4pi+,301.112
3pi+,1314.31
3mu-,50.0576
4mu-,49.1604
3pi-,53.7395
3mu-,48.4923
4mu-,47.9083
3mu+,28.1008
4mu+,26.9526
3pi+,435.612
4pi+,435.281
3mu+,34.4375
4mu+,33.3699
3mu-,186.966
3mu+,64.9402
4mu+,62.4654
3pi-,181.572
4pi-,181.225
3pi-,294.154
3pi-,314.083
3pi+,42.7622
4pi+,41.7329
3pi-,154.479
4pi-,153.978
3pi+,285.714
3mu+,79.2075
3mu-,144.447
3mu+,81.9388
3pi+,220.164
3pi-,168.006
4pi-,166.987
3pi-,329.826
3pi+,405.334
4pi+,404.824
3pi+,179.567
4pi+,179.173
3pi-,70.4435
4pi-,69.7602
3pi+,307.473
4pi+,306.707
3pi-,577.417
3mu+,52.006
4mu+,50.4253
3pi-,146.761
3pi-,269.452
4pi-,269.019
3pi-,1037.97
4pi-,1037.36
2pi-,1036.88
3pi-,361.668
3pi+,47.558
4mu+,34.0849
3mu-,115.76
3pi-,308.574
3pi+,308.177
4pi+,307.767
3pi-,55.3452
4mu-,72.5936
3pi-,189.286
3pi+,253.373
3pi-,892.099
4pi-,891.769
2pi-,891.328
3pi+,577.342
3pi-,368.588
3pi+,405.7
3pi+,236.708
4pi+,236.312
3pi-,597.696
3pi-,392.266
4pi-,391.952
3mu+,154.923
3pi-,891.644
4pi-,891.318
3pi-,251.243
4pi-,250.869
3pi+,217.946
3mu-,252.861
4mu-,252.46
3mu-,112.436
4mu-,110.657
3pi-,357.526
3mu+,63.1441
4mu+,62.127
3pi+,63.4053
4pi+,62.562
3mu-,35.2592
3pi-,342.263
3pi-,429.977
4pi-,429.685
3mu+,85.1006
4mu+,83.3481
4pi+,712.244
3pi-,56.0425
4pi-,55.2717
3pi-,457.089
4pi-,456.78
3pi-,855.98
4pi-,855.618
3mu-,178.661
3mu-,30.0001
3pi+,46.4699
4mu+,15.0191
3mu+,50.1612
3pi-,35.2449
4pi-,33.8807
3pi-,963.276
4pi-,962.97
